"","PartID","NS","S","m_fd","se","ntd","b","d","mean_diff","diff_8"
"1","ABCD_1701",NA,NA,NA,NA,NA,0.0229092794642119,0.0116056819016428,0.194444444444444,-0.25
"2","ABCD_1702",20.5996981776986,13.3204818619699,48.914303878055,7.99083568018703,-0.214598398570287,0.0330885223696458,0.0347621062592119,0.166666666666667,0.5
"3","ABCD_1703",19.7244423314189,9.30132956731048,70.7112474523026,10.7475466382241,-0.359098555603434,0.0263289387223491,0.0280287236002435,0.111111111111111,0.75
"4","ABCD_1704",NA,NA,NA,NA,NA,0.0314084642516241,0.0347621062592119,0.138888888888889,0
"5","ABCD_1705",33.9267578125,17.3277679870126,69.1972074118183,9.34633952525861,-0.323854129300035,0.0305659916656038,0.0322493057183553,0.25,0.75
"6","ABCD_1706",NA,NA,NA,NA,NA,0.0347621062592119,0.0322493057183553,0.194444444444444,0
"7","ABCD_1708",20.9611147925933,11.3880600531888,58.2291838503237,8.30111198128025,-0.295928869439236,0.0305659916656038,0.0330885223696458,0.25,0.75
"8","ABCD_1709",16.6741452898424,9.1559069417425,53.1998044460572,8.07932608749298,-0.291065549565812,0.0288761277362291,0.0339261204728706,0.222222222222222,0.75
"9","ABCD_1710",29.3408203125,14.8781480789065,67.6370531825658,9.18610565133308,-0.327069417485646,0.0237667219577487,0.0347621062592119,0.305555555555556,1
"10","ABCD_1711",NA,NA,NA,NA,NA,0.0339261204728706,0.0347621062592119,0.0555555555555556,0
"11","ABCD_1713",NA,NA,NA,NA,NA,0.0297218816196885,0.0347621062592119,0.194444444444444,0.75
"12","ABCD_1714",62.7213541666667,18.4527003765146,92.4893447606237,11.4092269652628,-0.545354720043003,0.00910503960476178,0.0243395552749257,0.111111111111111,0.25
"13","ABCD_1715",43.7449048913044,7.51437207926304,82.8510501281071,11.0537271342221,-0.706809283182916,0.0237667219577487,0.0322493057183553,0.25,0.75
"14","ABCD_1716",14.8369793097206,7.96373544136133,55.2351434592702,9.41982875899554,-0.301448614369999,0.0314084642516241,0.0339261204728706,0.111111111111111,0.25
"15","ABCD_1717",31.6744791666667,16.3635488656808,83.9982471651233,10.4367105527217,-0.318725204345939,0.024622474908332,0.0339261204728706,0.333333333333333,1
"16","ABCD_1718",19.1387939452914,8.62258084442304,64.234427227527,9.81972158940712,-0.378807360245164,0.0297218816196885,0.0314084642516241,0.138888888888889,0.25
"17","ABCD_1719",NA,NA,NA,NA,NA,0.0314084642516241,0.0347621062592119,0.194444444444444,1
"18","ABCD_1720",22.4694530780458,8.57973314101194,74.6466615200047,9.80966723838277,-0.447345699788694,0.0280287236002435,0.0339261204728706,0.305555555555556,1
"19","ABCD_1721",25.3485276963883,8.94258996615923,63.7916174554285,10.1240755360493,-0.478431117109592,0.0254765449611716,0.0297218816196885,0.166666666666667,1
"20","ABCD_1722",76.3760653409091,39.8185221354167,109.9267578125,12.4912292990734,-0.314623460519974,0.024622474908332,0.024622474908332,0.0277777777777778,0.5
"21","ABCD_1723",22.4496968587262,9.13346238434188,72.2373460682605,10.8760749072273,-0.42162452375017,0.0288761277362291,0.0288761277362291,0.25,0.75
"22","ABCD_1724",44.1111338706619,8.45453549178,54.7723016036468,8.01518416214074,-0.678324823242116,0.0305659916656038,0.0339261204728706,0.138888888888889,0.5
"23","ABCD_1725",NA,NA,NA,NA,NA,0.0297218816196885,0.0280287236002435,0.305555555555556,1
"24","ABCD_1726",42.0250355113636,12.8418125425076,71.9276375855702,10.008190749201,-0.531891734334772,0.0322493057183553,0.0347621062592119,0.111111111111111,0.75
"25","ABCD_1727",NA,NA,NA,NA,NA,0.0305659916656038,0.0339261204728706,0.222222222222222,0.75
"26","ABCD_1728",24.01004028318,12.0899242908,64.1773649124792,9.56873708108892,-0.330197442935214,0.0330885223696458,0.0339261204728706,0.166666666666667,0.5
"27","ABCD_1729",NA,NA,NA,NA,NA,0.0297218816196885,0.0347621062592119,0.25,1
"28","ABCD_1730",24.7722484447478,7.67205922441727,66.1997563278713,10.1244714133394,-0.527062848580445,0.0314084642516241,0.0330885223696458,0.25,1
"29","ABCD_1731",NA,NA,NA,NA,NA,0.0263289387223491,0.0347621062592119,0.222222222222222,1
"30","ABCD_1732",30.5443359374968,10.3311053324982,60.320449277268,8.68194052747817,-0.49450794846431,0.0314084642516241,0.0339261204728706,0.222222222222222,1
"31","ABCD_1733",22.25427246096,5.18503033689286,56.0396597258041,8.60980213386779,-0.622072734493925,0.0330885223696458,0.0330885223696458,0.222222222222222,0.5
"32","ABCD_1734",40.6598772321429,15.6458247791655,78.7531037457207,9.91067435441907,-0.444254339426469,0.0305659916656038,0.0305659916656038,0.25,0.75
"33","ABCD_1735",26.494140625,10.4122289021743,104.496589523179,16.4124759358495,-0.435748948727795,0.0322493057183553,0.0330885223696458,0.194444444444444,0
"34","ABCD_1736",13.2289250691738,3.65309368405022,63.1265989561168,9.5229396853983,-0.567220752748829,0.0314084642516241,0.0347621062592119,0.138888888888889,1
"35","ABCD_1737",18.39619029652,6.78374487906,60.8805771325409,9.7330940459314,-0.461178527128298,0.0330885223696458,0.0339261204728706,0.111111111111111,0.25
"36","ABCD_1738",NA,NA,NA,NA,NA,0.0271796627591255,0.0299632233774432,0.111111111111111,0.5
"37","ABCD_1739",54.53125,12.8908916314342,94.2395332372044,12.2369532083744,-0.617606580879535,0.0263289387223491,0.0330885223696458,0.166666666666667,0.5
"38","ABCD_1740",31.7001488095238,12.346343994151,125.931819640486,17.5607800822123,-0.439394911682008,0.0203267476803402,0.0347621062592119,0.222222222222222,1
"39","ABCD_1742",19.352081343532,15.354733614494,43.2654571495952,7.64677338616113,-0.115174720984115,0.0322493057183553,0.0322493057183553,0.277777777777778,0.75
"40","ABCD_1743",NA,NA,NA,NA,NA,0.0322493057183553,0.0339261204728706,0.222222222222222,0.75
"41","ABCD_1744",NA,NA,NA,NA,NA,0.0339261204728706,0.0330885223696458,0.194444444444444,0.25
"42","ABCD_1745",48.6431206597222,102.862215909091,112.762866462629,11.7051621153616,0.357869210928703,0.0203267476803402,0.0218213599961182,0.333333333333333,0.5
"43","ABCD_1746",NA,NA,NA,NA,NA,0.0347621062592119,0.0339261204728706,0.0833333333333333,0
"44","ABCD_1747",21.459030151377,18.5704258510133,88.0757740565743,12.8772264793764,-0.0721619674319625,0.0220501407430741,0.0305659916656038,0.25,0.75
"45","ABCD_1748",NA,NA,NA,NA,NA,0.0314084642516241,0.0347621062592119,0.194444444444444,1
"46","ABCD_1749",NA,NA,NA,NA,NA,0.0177287669604316,0.0237667219577487,0.222222222222222,0.5
"47","ABCD_1751",15.46971638997,11.02257847786,62.171978025925,9.55381464427561,-0.16786533346004,0.0271796627591255,0.0305659916656038,0.0555555555555556,0.25
"48","ABCD_1752",17.4599493212242,10.963022734974,48.8090273288224,8.62252387462383,-0.228580127841817,0.0314084642516241,0.0347621062592119,0.166666666666667,0.5
"49","ABCD_1753",NA,NA,NA,NA,NA,0.0330885223696458,0.0347621062592119,0.0555555555555556,0.25
"50","ABCD_1754",74.765625,9.85227570388649,121.897784314064,16.0996857583713,-0.767134953197108,0.0305659916656038,0.0339261204728706,0.194444444444444,0.75
"51","ABCD_1755",NA,NA,NA,NA,NA,0.0322493057183553,0.0347621062592119,0.111111111111111,0.5
"52","ABCD_1756",68.6328125,12.9420018196167,101.584480094909,13.7866768004974,-0.682696137832227,0.0220501407430741,0.0314084642516241,0.166666666666667,0.75
"53","ABCD_1758",26.2430895291777,11.1975215375438,51.7636598518881,7.73821640359749,-0.401851560724311,0.0330885223696458,0.0330885223696458,0.222222222222222,0.5
"54","ABCD_1759",NA,NA,NA,NA,NA,0.0280287236002435,0.0330885223696458,0.166666666666667,0.5
"55","ABCD_1760",14.4401411576668,13.2598810610539,83.3887274790594,12.4562177064848,-0.0426086335705262,0.0280287236002435,0.0322493057183553,0.25,0.75
"56","ABCD_1763",216.153846153846,24.5334806896295,162.826452145629,18.3038539447001,-0.796138159732987,0.0297218816196885,0.0347621062592119,0.194444444444444,1
"57","ABCD_1764",14.5549774169975,21.6210464997718,63.4272912543594,8.62249258498884,0.195324646484956,0.0305659916656038,0.0314084642516241,0.25,0.25
"58","ABCD_1767",194.191176470588,54.5073784722222,226.775111607143,18.5904139512727,-0.561659065652742,0.0280287236002435,0.0347621062592119,0.222222222222222,1
"59","ABCD_1768",13.9000582615211,11.130083373035,48.7618741505635,5.41510754453466,-0.110665569892817,0.0322493057183553,0.0339261204728706,0.166666666666667,0.5
"60","ABCD_1771",22.3058505781982,11.7570387775218,44.7828185856295,7.60637723380613,-0.309686347817261,0.0244838186579434,0.0347621062592119,0.194444444444444,1
"61","ABCD_1772",NA,NA,NA,NA,NA,0.0194624797694321,0.0263289387223491,0.222222222222222,0.75
"62","ABCD_1773",NA,NA,NA,NA,NA,0.0220501407430741,0.0330885223696458,0.305555555555556,1
"63","ABCD_1774",36.9921875,10.0601308242143,96.2567750307224,13.8873578626401,-0.572385328395726,0.0566326517149619,0,0.194444444444444,0
"64","ABCD_1775",NA,NA,NA,NA,NA,0.0280287236002435,0.0288761277362291,0.194444444444444,0.75
"65","ABCD_1776",37.6866455078125,14.6108848170053,94.7872048557361,11.7647809538153,-0.441239969602478,NA,NA,NA,NA
"66","ABCD_1777",48.8157894736842,12.8519218846316,92.3707310204346,12.2385039427492,-0.583187973039686,NA,NA,NA,NA
"67","ABCD_1778",54.8665364583333,21.9050349359809,77.5478863497354,9.31048375273914,-0.429345145914177,0.0339261204728706,0.0305659916656038,0.194444444444444,0.25
"68","ABCD_1781",33.5703125,20.7282049005618,99.9813157684935,12.8743532428505,-0.236509360001518,NA,NA,NA,NA
"69","ABCD_1782",27.50708007812,16.0060119628892,76.9398259701933,10.5283724554647,-0.26431282117096,0.0339261204728706,0.0347621062592119,0.138888888888889,0.25
"70","ABCD_1783",44.4677734375,10.7206247250204,74.2848940582936,9.75424100887125,-0.611489911577067,0.0211892990699381,0.0300554204867807,0.194444444444444,NA
"71","ABCD_1784",11.5799260139429,10.7744162423286,61.7287270228052,9.41042059212421,-0.0360337048784497,0.0280287236002435,0.0330885223696458,0.138888888888889,0.5
"72","ABCD_1785",NA,NA,NA,NA,NA,0.0314084642516241,0.0347621062592119,0.222222222222222,1
"73","ABCD_1786",NA,NA,NA,NA,NA,0.0314084642516241,0.0347621062592119,0.166666666666667,1
"74","ABCD_1787",56.5960693359312,10.3165265719043,77.1281309127785,9.68637078537163,-0.691641717618782,0.0314084642516241,0.0339261204728706,0.111111111111111,0.75
"75","ABCD_1788",29.5182661576705,17.773728143601,98.4071443518813,11.333523064074,-0.248340933546838,0.0280287236002435,0.0314084642516241,0.194444444444444,1
"76","ABCD_1790",19.1396689415012,7.54532076418467,54.4521936878318,8.14745313079922,-0.434489512838227,0.0322493057183553,0.0347621062592119,0.166666666666667,0.75
"77","ABCD_1791",NA,NA,NA,NA,NA,0.0271796627591255,0.0159881053841304,0.25,0.75
"78","ABCD_1792",27.5228604403409,17.8360061645595,82.0217909636328,10.478738119501,-0.213560324603324,0.0322493057183553,0.0347621062592119,0.194444444444444,0.75
"79","ABCD_1793",NA,NA,NA,NA,NA,0.024622474908332,0.0280287236002435,0.0555555555555556,0
"80","ABCD_1794",19.4373276654324,9.688098239045,64.0390735641103,9.19453426895363,-0.334732596129646,0.0322493057183553,0.0322493057183553,0.138888888888889,0.75
"81","ABCD_1795",48.0544704861111,15.5055162824574,87.9799299673642,11.7758067255948,-0.512098190362584,0.0305659916656038,0.0339261204728706,0.222222222222222,0.75
"82","ABCD_1797",NA,NA,NA,NA,NA,0.0297218816196885,0.0339261204728706,0.222222222222222,0.75
"83","ABCD_1798",NA,NA,NA,NA,NA,0.0330885223696458,0.0347621062592119,0.111111111111111,0.5
"84","ABCD_1799",NA,NA,NA,NA,NA,0.024622474908332,0.0339261204728706,0.25,1
